Tahun,Kode Provinsi,Provinsi,Kode Kabupaten/Kota,Kabupaten/Kota,No Pasangan,Jabatan,Nama
2018,32,Jawa Barat,3210,Kab. Majalengka,1,Wakil Bupati,Jefry Romdonny
2018,32,Jawa Barat,3210,Kab. Majalengka,2,Bupati,"Dr. H. Karna Sobahi, M.M.Pd."
2018,32,Jawa Barat,3210,Kab. Majalengka,2,Wakil Bupati,Tarsono D. Mardiana
2018,32,Jawa Barat,3210,Kab. Majalengka,3,Bupati,"Dr. H. Sanwasi, Mm."
2018,32,Jawa Barat,3210,Kab. Majalengka,3,Wakil Bupati,Drs. H.M. Taufan Ansyar
2018,32,Jawa Barat,3214,Kab. Purwakarta,1,Bupati,"Drs. H. Padil Karsoma, M.Si"
2018,32,Jawa Barat,3214,Kab. Purwakarta,1,Wakil Bupati,Acep Maman
2018,32,Jawa Barat,3214,Kab. Purwakarta,2,Bupati,Hj. Anne Ratna Mustika
2018,32,Jawa Barat,3214,Kab. Purwakarta,2,Wakil Bupati,H. Aming
2018,32,Jawa Barat,3214,Kab. Purwakarta,3,Bupati,"H. Zainal Arifin, Mt. Ir"
2018,32,Jawa Barat,3214,Kab. Purwakarta,3,Wakil Bupati,"Luthfi, A. Md"
2018,32,Jawa Barat,3213,Kab. Subang,1,Bupati,H. Ruhimat
2018,32,Jawa Barat,3213,Kab. Subang,1,Wakil Bupati,"Ir. Agus Masykur Rosyadi, S.Si"
2018,32,Jawa Barat,3213,Kab. Subang,2,Bupati,"Hj. Imas Aryumningsih, Se"
2018,32,Jawa Barat,3213,Kab. Subang,2,Wakil Bupati,Sutarno
2018,32,Jawa Barat,3213,Kab. Subang,3,Bupati,"Drs. Dedi Junaedi, Sh"
2018,32,Jawa Barat,3213,Kab. Subang,3,Wakil Bupati,"Dr. Drs. H. Budi Setiadi, M.Si"
2018,32,Jawa Barat,3211,Kab. Sumedang,1,Bupati,"H. Dony Ahmad Munir, S.T., M.M."
2018,32,Jawa Barat,3211,Kab. Sumedang,1,Wakil Bupati,"Erwan Setiawan, S.E."
2018,32,Jawa Barat,3211,Kab. Sumedang,2,Bupati,"H. Setya Widodo, S.H."
2018,32,Jawa Barat,3211,Kab. Sumedang,2,Wakil Bupati,"Sonia Sugian, S.H."
2018,32,Jawa Barat,3211,Kab. Sumedang,3,Bupati,"Drs. H. Zaenal Alimin, M.M."
2018,32,Jawa Barat,3211,Kab. Sumedang,3,Wakil Bupati,"Asep Kurnia, S.H., M.H."
2018,32,Jawa Barat,3211,Kab. Sumedang,4,Bupati,Irwansyah Putra
2018,32,Jawa Barat,3211,Kab. Sumedang,4,Wakil Bupati,"Sidik Jafar, S.E."
2018,32,Jawa Barat,3211,Kab. Sumedang,5,Bupati,"Ir. H. Eka Setiawan, Dipl., S.E., M.M."
2018,32,Jawa Barat,3211,Kab. Sumedang,5,Wakil Bupati,"Mohamad Agung Anugrah, S.E., Ak."
2018,33,Jawa Tengah,3302,Kab. Banyumas,1,Bupati,"Drs. H. Mardjoko, Mm"
2018,33,Jawa Tengah,3302,Kab. Banyumas,1,Wakil Bupati,"Dr. Ir. H. Ifan Haryanto, M.Sc"
2018,33,Jawa Tengah,3302,Kab. Banyumas,2,Bupati,Ir. H. Achmad Husein
2018,33,Jawa Tengah,3302,Kab. Banyumas,2,Wakil Bupati,Drs. H. Sadewo Tri Lastiono
2018,33,Jawa Tengah,3313,Kab. Karanganyar,1,Bupati,"H. Rohadi Widodo, Sp."
2018,33,Jawa Tengah,3313,Kab. Karanganyar,1,Wakil Bupati,"Ida Retno Wahyuningsih, Se"
2018,33,Jawa Tengah,3313,Kab. Karanganyar,2,Bupati,"Drs. H. Juliyatmono, Mm."
2018,33,Jawa Tengah,3313,Kab. Karanganyar,2,Wakil Bupati,"H. Rober Christanto, Se"
2018,33,Jawa Tengah,3376,Kota Tegal,1,Walikota,H.M. Nursholeh
2018,33,Jawa Tengah,3376,Kota Tegal,1,Wakil Walikota,H. Wartono
2018,33,Jawa Tengah,3376,Kota Tegal,2,Walikota,H. A. Ghautsun
2018,33,Jawa Tengah,3376,Kota Tegal,2,Wakil Walikota,Dr. H. Muslih Dahlan
2018,33,Jawa Tengah,3376,Kota Tegal,3,Walikota,"H. Dedy Yon Supriyono, S.E., M.M."
2018,33,Jawa Tengah,3376,Kota Tegal,3,Wakil Walikota,"Muhamad Jumadi, S.T., M.M."
2018,33,Jawa Tengah,3376,Kota Tegal,4,Walikota,"K. H. Habib Ali Zaenal Abidin, S.E., M.H."
2018,33,Jawa Tengah,3376,Kota Tegal,4,Wakil Walikota,"Hj. Tanty Prasetyo Ningrum, S.H., M.M."
2018,33,Jawa Tengah,3376,Kota Tegal,5,Walikota,"Herujito, S.I.P."
2018,33,Jawa Tengah,3376,Kota Tegal,5,Wakil Walikota,Sugono
2018,33,Jawa Tengah,3319,Kab. Kudus,1,Bupati,"Masan, Se, Mm"
2018,33,Jawa Tengah,3319,Kab. Kudus,1,Wakil Bupati,"Drs. H. Noor Yasin, Mm"
2018,33,Jawa Tengah,3319,Kab. Kudus,2,Bupati,"H. Nor Hartoyo, Sh"
2018,33,Jawa Tengah,3319,Kab. Kudus,2,Wakil Bupati,"Junaidi, Sh"
2018,33,Jawa Tengah,3319,Kab. Kudus,3,Bupati,"Hj. Sri Hartini, St"
2018,33,Jawa Tengah,3319,Kab. Kudus,3,Wakil Bupati,"H. Setia Budi Wibowo, S.Ag, Mm"
2018,33,Jawa Tengah,3319,Kab. Kudus,4,Bupati,"H. Akhwan, Sh"
2018,33,Jawa Tengah,3319,Kab. Kudus,4,Wakil Bupati,"H. Hadi Sucipto, S.Pd, Mm"
2018,33,Jawa Tengah,3319,Kab. Kudus,5,Bupati,"Ir. H. Muhammad Tamzil, Mt"
2018,33,Jawa Tengah,3319,Kab. Kudus,5,Wakil Bupati,"Hm. Hartopo, St, Mm, Mh"
2018,33,Jawa Tengah,3308,Kab. Magelang,1,Bupati,"Zaenal Arifin, S.Ip"
2018,33,Jawa Tengah,3308,Kab. Magelang,1,Wakil Bupati,"Edi Cahyana, Se"
2018,33,Jawa Tengah,3308,Kab. Magelang,2,Bupati,"H.M. Zaenal Arifin, Sh"
2018,33,Jawa Tengah,3308,Kab. Magelang,2,Wakil Bupati,"H. Rohadi Pratoto, Sh, M.Si"
2018,33,Jawa Tengah,3328,Kab. Tegal,1,Bupati,H. Rusbandi
2018,33,Jawa Tengah,3328,Kab. Tegal,1,Wakil Bupati,"H. Fatchuddin, Se"
2018,33,Jawa Tengah,3328,Kab. Tegal,2,Bupati,"Drs. H. Haron Bagas Prakosa, M.Hum"
2018,33,Jawa Tengah,3328,Kab. Tegal,2,Wakil Bupati,"H. Drajat Adi Prayitno, S.Kom, Mm"
2018,33,Jawa Tengah,3328,Kab. Tegal,3,Bupati,Dra. Hj. Umi Azizah
2018,33,Jawa Tengah,3328,Kab. Tegal,3,Wakil Bupati,"Sabilillah Ardie, B.Sc"
2018,33,Jawa Tengah,3323,Kab. Temanggung,1,Bupati,Drs. H M Bambang Sukarno
2018,33,Jawa Tengah,3323,Kab. Temanggung,1,Wakil Bupati,Matoha
2018,33,Jawa Tengah,3323,Kab. Temanggung,2,Bupati,Haryo Dewandono
2018,33,Jawa Tengah,3323,Kab. Temanggung,2,Wakil Bupati,Irawan Prasetyadi
2018,33,Jawa Tengah,3323,Kab. Temanggung,3,Bupati,H.M. Al Khadziq
2018,33,Jawa Tengah,3323,Kab. Temanggung,3,Wakil Bupati,Drs.R.Heri Ibnu Wibowo
2018,35,Jawa Timur,3526,Kab. Bangkalan,1,Bupati,"Dr. H. Moch. Farid Al Fauzi, St, Mm"
2018,35,Jawa Timur,3526,Kab. Bangkalan,1,Wakil Bupati,"Drs. Ec. Sudarmawan, Mm"
2018,35,Jawa Timur,3526,Kab. Bangkalan,2,Bupati,"H. Imam Buchori, Sh"
2018,35,Jawa Timur,3526,Kab. Bangkalan,2,Wakil Bupati,Ir. H. Mondir A. Rofii
2018,35,Jawa Timur,3526,Kab. Bangkalan,3,Bupati,R. Abdul Latif Amin Imron
2018,35,Jawa Timur,3526,Kab. Bangkalan,3,Wakil Bupati,"Drs. Mohni, Mm"
2018,35,Jawa Timur,3522,Kab. Bojonegoro,1,Bupati,"Drs. H. Soehadi Moeljono, Mm."
2018,35,Jawa Timur,3522,Kab. Bojonegoro,1,Wakil Bupati,"Hj. Mitro'Atin, S.Pd."
2018,35,Jawa Timur,3522,Kab. Bojonegoro,2,Bupati,"Dra. Mahfudhoh, M.Si."
2018,35,Jawa Timur,3522,Kab. Bojonegoro,2,Wakil Bupati,"Drs. H. Kuswiyanto, M.Si."
2018,35,Jawa Timur,3522,Kab. Bojonegoro,3,Bupati,Dr. Hj. Anna Mu'Awanah
2018,35,Jawa Timur,3522,Kab. Bojonegoro,3,Wakil Bupati,"Drs. H. Budi Irawanto, M.Pd."
2018,35,Jawa Timur,3522,Kab. Bojonegoro,4,Bupati,"Drs. H. Basuki, M.Pd., M.Pd.I."
2018,35,Jawa Timur,3522,Kab. Bojonegoro,4,Wakil Bupati,"Pudji Dewanto, Sh., Mm."
2018,35,Jawa Timur,3511,Kab. Bondowoso,1,Bupati,Drs. Kh. Salwa Arifin
2018,35,Jawa Timur,3511,Kab. Bondowoso,1,Wakil Bupati,"H. Irwan Bachtiar Rachmat,Se.M.Si"
2018,35,Jawa Timur,3511,Kab. Bondowoso,2,Bupati,H. Ahmad Dhafir
2018,35,Jawa Timur,3511,Kab. Bondowoso,2,Wakil Bupati,Drs. Hidayat.M.Si
2018,35,Jawa Timur,3517,Kab. Jombang,1,Bupati,Hj. Mundjidah Wahab
2018,35,Jawa Timur,3517,Kab. Jombang,1,Wakil Bupati,Sumrambah
2018,35,Jawa Timur,3517,Kab. Jombang,2,Bupati,Drs. Ec. H. Nyono Suharli Wihandoko
2018,35,Jawa Timur,3517,Kab. Jombang,2,Wakil Bupati,"Drs. M. Subaidi, M.Si."
2018,35,Jawa Timur,3517,Kab. Jombang,3,Bupati,"Dr.Syafiin, Sh, Mm, Mh"
2018,35,Jawa Timur,3517,Kab. Jombang,3,Wakil Bupati,"H. Choirul Anam, St"
2018,35,Jawa Timur,3571,Kota Kediri,1,Walikota,Aizzudin
2018,35,Jawa Timur,3571,Kota Kediri,1,Wakil Walikota,Sudjono Teguh Widjaja
2018,35,Jawa Timur,3571,Kota Kediri,2,Walikota,Abdullah Abu Bakar
2018,35,Jawa Timur,3571,Kota Kediri,2,Wakil Walikota,Lilik Muhibbah
2018,35,Jawa Timur,3571,Kota Kediri,3,Walikota,"Dr. Samsul Ashar, Sp.Pd"
2018,35,Jawa Timur,3571,Kota Kediri,3,Wakil Walikota,"Teguh Juniadi, Se"
2018,35,Jawa Timur,3577,Kota Madiun,1,Walikota,"Drs. H. Maidi, Sh, Mm, M.Pd"
2018,35,Jawa Timur,3577,Kota Madiun,1,Wakil Walikota,"Inda Raya Ayu Miko Saputri, S.E., Mib"
2018,35,Jawa Timur,3577,Kota Madiun,2,Walikota,Dr. Harryadin Mahardika
2018,35,Jawa Timur,3577,Kota Madiun,2,Wakil Walikota,"Arief Rahman, S.T., M.M."
2018,35,Jawa Timur,3577,Kota Madiun,3,Walikota,"Yusuf Rohana, St"
2018,35,Jawa Timur,3577,Kota Madiun,3,Wakil Walikota,"Bambang Wahyudi, St"
2018,35,Jawa Timur,3573,Kota Malang,1,Walikota,"Ya'Qud Ananda Gudban, Ss, Mm."
2018,35,Jawa Timur,3573,Kota Malang,1,Wakil Walikota,H. Wanedi
2018,35,Jawa Timur,3573,Kota Malang,2,Walikota,H. Anton
2018,35,Jawa Timur,3573,Kota Malang,2,Wakil Walikota,"H. Syamsul Mahmud, Se"
2018,35,Jawa Timur,3573,Kota Malang,3,Walikota,Sutiaji
2018,35,Jawa Timur,3573,Kota Malang,3,Wakil Walikota,Sofyan Edi Jarwoko
2018,35,Jawa Timur,3576,Kota Mojokerto,1,Walikota,"Dr. H. Akmal Boedianto, Sh, M.Si"
2018,35,Jawa Timur,3576,Kota Mojokerto,1,Wakil Walikota,Rambo Garudo
2018,35,Jawa Timur,3576,Kota Mojokerto,2,Walikota,Andy Soebjakto Molanggato
2018,35,Jawa Timur,3576,Kota Mojokerto,2,Wakil Walikota,"Ade Ria Suryani, Sh., Mh"
2018,35,Jawa Timur,3576,Kota Mojokerto,3,Walikota,Warsito
2018,35,Jawa Timur,3576,Kota Mojokerto,3,Wakil Walikota,Moeljadi
2018,35,Jawa Timur,3576,Kota Mojokerto,4,Walikota,"Hj. Ika Puspitasari, Se"
2018,35,Jawa Timur,3576,Kota Mojokerto,4,Wakil Walikota,Achmad Rizal Zakaria
2018,35,Jawa Timur,3574,Kota Probolinggo,1,Walikota,Suwito
2018,35,Jawa Timur,3574,Kota Probolinggo,1,Wakil Walikota,Ferry Rahyuwono
2018,35,Jawa Timur,3574,Kota Probolinggo,2,Walikota,"H. Fernanda Zulkarnain, Bsee.Mscs."
2018,35,Jawa Timur,3574,Kota Probolinggo,2,Wakil Walikota,Ir. H. Zulfikar Imawan
2018,35,Jawa Timur,3574,Kota Probolinggo,3,Walikota,Syamsu Alam
2018,35,Jawa Timur,3574,Kota Probolinggo,3,Wakil Walikota,"Kulup Widyono, Se"
2018,35,Jawa Timur,3574,Kota Probolinggo,4,Walikota,"Habib Hadi Zainal Abidin, S.Pd., Mm., M.Hp."
2018,35,Jawa Timur,3574,Kota Probolinggo,4,Wakil Walikota,Moch. Soufis Subri
2018,35,Jawa Timur,3508,Kab. Lumajang,1,Bupati,"H. Thoriqul Haq, Mml"
2018,35,Jawa Timur,3508,Kab. Lumajang,1,Wakil Bupati,"Ir. Hj.  Indah Amperawati, M.Si"
2018,35,Jawa Timur,3508,Kab. Lumajang,2,Bupati,"Drs. H. As�T, M.Ag"
2018,35,Jawa Timur,3508,Kab. Lumajang,2,Wakil Bupati,H. Thoriq
2018,35,Jawa Timur,3508,Kab. Lumajang,3,Bupati,"H. Rofik, Sh., Mh"
2018,35,Jawa Timur,3508,Kab. Lumajang,3,Wakil Bupati,Ir. Nurul Huda
2018,35,Jawa Timur,3519,Kab. Madiun,1,Bupati,"H.Ahmad Dawami Ragil Saputro,S.Sos"
2018,35,Jawa Timur,3519,Kab. Madiun,1,Wakil Bupati,"H.Hari Wuryanto,Sh,M.Ak"
2018,35,Jawa Timur,3519,Kab. Madiun,2,Bupati,"Rio Wing Dinaryhadi,St"
2018,35,Jawa Timur,3519,Kab. Madiun,2,Wakil Bupati,Ir.Sukiman.M.Si
2018,35,Jawa Timur,3519,Kab. Madiun,3,Bupati,Drs.Djoko Setijono
2018,35,Jawa Timur,3519,Kab. Madiun,3,Wakil Bupati,"Suprapto,Se"
2018,35,Jawa Timur,3520,Kab. Magetan,1,Bupati,Suyatni Priasmoro
2018,35,Jawa Timur,3520,Kab. Magetan,1,Wakil Bupati,Nur Wahid
2018,35,Jawa Timur,3520,Kab. Magetan,2,Bupati,"Ir. H. Sh. Miratul Mukminin, Mm"
2018,35,Jawa Timur,3520,Kab. Magetan,2,Wakil Bupati,"Joko Suyono, S.Sos"
2018,35,Jawa Timur,3520,Kab. Magetan,3,Bupati,"Dr. Drs. Suprawoto, Sh, M.Si"
2018,35,Jawa Timur,3520,Kab. Magetan,3,Wakil Bupati,"Hj. Nanik Endang Rusminiarti, M.Pd"
2018,35,Jawa Timur,3518,Kab. Nganjuk,1,Bupati,"H. Novi Rahman Hidhayat, S.Sos., Mm."
2018,35,Jawa Timur,3518,Kab. Nganjuk,1,Wakil Bupati,"Dr. Drs. H. Marhaen Djumadi, Se, Sh, Mm, Mba"
2018,35,Jawa Timur,3518,Kab. Nganjuk,2,Bupati,"Ir. Siti Nurhayati, Mm."
2018,35,Jawa Timur,3518,Kab. Nganjuk,2,Wakil Bupati,"Bimantoro Wiyono, Sh"
2018,35,Jawa Timur,3518,Kab. Nganjuk,3,Bupati,"Desy Natalia Widya, Sip"
2018,35,Jawa Timur,3518,Kab. Nganjuk,3,Wakil Bupati,"Drs. Ainul Yakin, M.Si"
2018,35,Jawa Timur,3528,Kab. Pamekasan,1,Bupati,"H. Badrut Tamam, S.Psi"
2018,35,Jawa Timur,3528,Kab. Pamekasan,1,Wakil Bupati,"Raja'E, S.Hi"
2018,35,Jawa Timur,3528,Kab. Pamekasan,2,Bupati,"Dr. Kh. Kholilurrahman, Sh.,M.Si"
2018,35,Jawa Timur,3528,Kab. Pamekasan,2,Wakil Bupati,"Fathor Rohman, M.Si"
2018,35,Jawa Timur,3514,Kab. Pasuruan,1,Bupati,Mohammad Irsyad Yusuf
2018,35,Jawa Timur,3514,Kab. Pasuruan,1,Wakil Bupati,"K.H. A. Mujib Imron, Sh., Mh"
2018,35,Jawa Timur,3513,Kab. Probolinggo,1,Bupati,Hj. Puput Tantriana Sari
2018,35,Jawa Timur,3513,Kab. Probolinggo,1,Wakil Bupati,Drs. H. A. Timbul Prihanjoko
2018,35,Jawa Timur,3513,Kab. Probolinggo,2,Bupati,"H. Abdul Malik Haramain, M.Si"
2018,35,Jawa Timur,3513,Kab. Probolinggo,2,Wakil Bupati,"H. Mohammad Muzayyan, M.H.I"
2018,35,Jawa Timur,3527,Kab. Sampang,1,Bupati,H. Slamet Junaidi
2018,35,Jawa Timur,3527,Kab. Sampang,1,Wakil Bupati,H. Abdullah Hidayat
2018,35,Jawa Timur,3527,Kab. Sampang,2,Bupati,"Drh.H. Hermanto Subaidi, M.Si"
2018,35,Jawa Timur,3527,Kab. Sampang,2,Wakil Bupati,H. Suparto
2018,35,Jawa Timur,3527,Kab. Sampang,3,Bupati,H. Hisan. Se
2018,35,Jawa Timur,3527,Kab. Sampang,3,Wakil Bupati,H. Abdullah. Se
2018,35,Jawa Timur,3504,Kab. Tulungagung,1,Bupati,Margiono
2018,35,Jawa Timur,3504,Kab. Tulungagung,1,Wakil Bupati,Eko Prisdianto
2018,35,Jawa Timur,3504,Kab. Tulungagung,2,Bupati,"Syahri Mulyo. Se., M.Si"
2018,35,Jawa Timur,3504,Kab. Tulungagung,2,Wakil Bupati,"Drs. H. Maryoto Birowo, Mm"
2018,61,Kalimantan Barat,6111,Kab. Kayong Utara,1,Bupati,"Masdar, S.Pd. Sd, M.Si"
2018,61,Kalimantan Barat,6111,Kab. Kayong Utara,1,Wakil Bupati,"Zulkaslim Pebrata Tamura, S.Pd"
2018,61,Kalimantan Barat,6111,Kab. Kayong Utara,2,Bupati,Drs. Citra Duani
2018,61,Kalimantan Barat,6111,Kab. Kayong Utara,2,Wakil Bupati,"H. Effendi Ahmad, S.Pdi"
2018,61,Kalimantan Barat,6111,Kab. Kayong Utara,3,Bupati,"Abdul Halim Hasin, S.Ip,M.Si."
2018,61,Kalimantan Barat,6111,Kab. Kayong Utara,3,Wakil Bupati,Bukhori
2018,61,Kalimantan Barat,6171,Kota Pontianak,1,Walikota,Harry Adryanto
2018,61,Kalimantan Barat,6171,Kota Pontianak,1,Wakil Walikota,Yandi
2018,61,Kalimantan Barat,6171,Kota Pontianak,2,Walikota,"Ir. H. Edi Rusdi Kamtono, Mm, Mt"
2018,61,Kalimantan Barat,6171,Kota Pontianak,2,Wakil Walikota,"Bahasan, Sh"
2018,61,Kalimantan Barat,6171,Kota Pontianak,3,Walikota,"Satarudin, Sh"
2018,61,Kalimantan Barat,6171,Kota Pontianak,3,Wakil Walikota,"Alpian Aminardi, Sh, Mh"
2018,61,Kalimantan Barat,6112,Kab. Kubu Raya,1,Bupati,"H. Muda Mahendrawan, Sh"
2018,61,Kalimantan Barat,6112,Kab. Kubu Raya,1,Wakil Bupati,"Sujiwo, Se"
2018,61,Kalimantan Barat,6112,Kab. Kubu Raya,2,Bupati,"Ir. H. Werry Syahrial, M.H"
2018,61,Kalimantan Barat,6112,Kab. Kubu Raya,2,Wakil Bupati,H. Muhammad Nasir Maksudi
2018,61,Kalimantan Barat,6112,Kab. Kubu Raya,3,Bupati,"H. Hamzah Tawil, S.Ag. M.Si"
2018,61,Kalimantan Barat,6112,Kab. Kubu Raya,3,Wakil Bupati,Kohim
2018,61,Kalimantan Barat,6104,Kab. Mempawah,1,Bupati,"Drs.H.Syech Bandar,M.Si"
2018,61,Kalimantan Barat,6104,Kab. Mempawah,1,Wakil Bupati,"Hermanto Lim,Se"
2018,61,Kalimantan Barat,6104,Kab. Mempawah,2,Bupati,"Dr.H.Rahmad Satria,Sh.,Mh."
2018,61,Kalimantan Barat,6104,Kab. Mempawah,2,Wakil Bupati,"H.Ridwan Rusli,Sh.,Mm."
2018,61,Kalimantan Barat,6104,Kab. Mempawah,3,Bupati,"Hj.Erlina, Sh.,Mh."
2018,61,Kalimantan Barat,6104,Kab. Mempawah,3,Wakil Bupati,"H.Muhammad Pagi,S.Hi.,Mm."
2018,61,Kalimantan Barat,6104,Kab. Mempawah,4,Bupati,"Ir. H. Rudhy Bachtiar, M.Si"
2018,61,Kalimantan Barat,6104,Kab. Mempawah,4,Wakil Bupati,Drs. H. Mochrizal
2018,61,Kalimantan Barat,6105,Kab. Sanggau,1,Bupati,"Yansen Akun Effendy, Sh.M.Si,Mh"
2018,61,Kalimantan Barat,6105,Kab. Sanggau,1,Wakil Bupati,"Fransiskus  Ason, Sp"
2018,61,Kalimantan Barat,6105,Kab. Sanggau,2,Bupati,"Paolus Hadi, S.Ip, M.Si"
2018,61,Kalimantan Barat,6105,Kab. Sanggau,2,Wakil Bupati,"Drs. Yohanes Ontot, M.Si"
2018,63,Kalimantan Selatan,6306,Kab. Hulu Sungai Selatan,1,Bupati,H. Muhammad Najamuddin
2018,63,Kalimantan Selatan,6306,Kab. Hulu Sungai Selatan,1,Wakil Bupati,"H.Muhamad Ridha, Sh"
2018,63,Kalimantan Selatan,6306,Kab. Hulu Sungai Selatan,2,Bupati,"Drs. H. Achmad Fikry, M.Ap"
2018,63,Kalimantan Selatan,6306,Kab. Hulu Sungai Selatan,2,Wakil Bupati,"Syamsuri Arsyad, S.Ap"
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,1,Bupati,H.Norhasani
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,1,Wakil Bupati,H.Eddyan Noor Idur
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,2,Bupati,"H.Winarto, S.Pd, M.Si"
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,2,Wakil Bupati,"H.Ali Sibqi, S.Pi"
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,3,Bupati,"Drs. H. Anang Syakhfiani, M.Si"
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,3,Wakil Bupati,"Drs. H. Mawardi, M.Si"
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,4,Bupati,"Hj. Noor Farida, Se"
2018,63,Kalimantan Selatan,6309,Kab. Tabalong,4,Wakil Bupati,"Aspianor, S.Ikom, Sh,Mh"
2018,63,Kalimantan Selatan,6301,Kab. Tanah Laut,1,Bupati,Drs. H. Sukamta
2018,63,Kalimantan Selatan,6301,Kab. Tanah Laut,1,Wakil Bupati,"Abdi Rahman, S.Pd"
2018,63,Kalimantan Selatan,6301,Kab. Tanah Laut,2,Bupati,"H. Bambang Alamsyah, S.T"
2018,63,Kalimantan Selatan,6301,Kab. Tanah Laut,2,Wakil Bupati,"Ir. H. Ahmad Nizar, S.Sos, M.Si"
2018,63,Kalimantan Selatan,6305,Kab. Tapin,1,Bupati,"Drs. H. Muhammad Arifin Arpan, Mm"
2018,63,Kalimantan Selatan,6305,Kab. Tapin,1,Wakil Bupati,"H. Syafrudin Noor, Se, S.Sos"
2018,62,Kalimantan Tengah,6212,Kab. Barito Timur,1,Bupati,"Pancani Gandrung, Sh., Msi"
2018,62,Kalimantan Tengah,6212,Kab. Barito Timur,1,Wakil Bupati,Drs. H. Mukhtar Abdul Rahman
2018,62,Kalimantan Tengah,6212,Kab. Barito Timur,2,Bupati,"H. Supriatna, S.Pd, Mm"
2018,62,Kalimantan Tengah,6212,Kab. Barito Timur,2,Wakil Bupati,Yudha Nyampai
2018,62,Kalimantan Tengah,6212,Kab. Barito Timur,3,Bupati,"Ampera A. Y Mebas, Se, Mm"
2018,62,Kalimantan Tengah,6212,Kab. Barito Timur,3,Wakil Bupati,Habib Said Abdul Saleh
2018,62,Kalimantan Tengah,6205,Kab. Barito Utara,1,Bupati,H.Nadalsyah
2018,62,Kalimantan Tengah,6205,Kab. Barito Utara,1,Wakil Bupati,"Sugianto Panala Putra, Sh"
2018,62,Kalimantan Tengah,6205,Kab. Barito Utara,2,Bupati,"Taufik Nugraha, S.Kom"
2018,62,Kalimantan Tengah,6205,Kab. Barito Utara,2,Wakil Bupati,Drs. Ompie Herby
2018,62,Kalimantan Tengah,6211,Kab. Gunung Mas,1,Bupati,"Rony Karlos, S.Sos"
2018,62,Kalimantan Tengah,6211,Kab. Gunung Mas,1,Wakil Bupati,"Dr. Drs. Gaya, M.Pd.H"
2018,62,Kalimantan Tengah,6211,Kab. Gunung Mas,2,Bupati,Ir. Lohing Simon
2018,62,Kalimantan Tengah,6211,Kab. Gunung Mas,2,Wakil Bupati,"Suprapto Sungan, Sh"
2018,62,Kalimantan Tengah,6211,Kab. Gunung Mas,3,Bupati,"Jaya Samaya Monong, Se, M.Si"
2018,62,Kalimantan Tengah,6211,Kab. Gunung Mas,3,Wakil Bupati,"Ir. Efrensia L.P Umbing, M.Si"
2018,62,Kalimantan Tengah,6203,Kab. Kapuas,1,Bupati,"Ir. Ben Brahim.S. Bahat,Mm.Mt"
2018,62,Kalimantan Tengah,6203,Kab. Kapuas,1,Wakil Bupati,"Drs.H.M. Nafiah Ibnor,Mm"
2018,62,Kalimantan Tengah,6203,Kab. Kapuas,2,Bupati,"Ir. H. Muhammad Mawardi, M.M.,M.Si,."
2018,62,Kalimantan Tengah,6203,Kab. Kapuas,2,Wakil Bupati,"Ir. H. Muhajirin, Mp"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,1,Bupati,"Sakariyas, Se"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,1,Wakil Bupati,Sunardi
2018,62,Kalimantan Tengah,6209,Kab. Katingan,2,Bupati,"H. Fahmi Fauzi, S.Hut"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,2,Wakil Bupati,"Maspek J. Garang, Se"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,3,Bupati,"H.Surya, Sh,M.Hum"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,3,Wakil Bupati,"Winda Natalia,S.Hut,M.Si"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,4,Bupati,"H. Ade Supriadi, Sp, Mh"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,4,Wakil Bupati,Ali Sameon Anom
2018,62,Kalimantan Tengah,6209,Kab. Katingan,5,Bupati,"H. Wiwin Susanto, S.Pd"
2018,62,Kalimantan Tengah,6209,Kab. Katingan,5,Wakil Bupati,Drs. Elman D. Dangan
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,1,Walikota,Tuty Dau
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,1,Wakil Walikota,"H. Rahmadi Hn,Sh.,Mpa"
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,2,Walikota,"H. Rusliansyah, Se.,M.Ap"
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,2,Wakil Walikota,"Rogas Usup, St"
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,3,Walikota,"Fairid Naparin, Se"
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,3,Wakil Walikota,"Hj. Umi Mastikah, Sh"
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,4,Walikota,"Aries Marcorius Narang, Se., M.Si"
